통계명 : 장래인구 출  처 : 통계청 2000~2012, 단위 : 천명,,,,,,,,,,,,,
대륙,국가,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 
세계,소계,6122770 ,6200003 ,6276722 ,6353196 ,6429758 ,6506649 ,6583959 ,6661637 ,6739610 ,6817737 ,6895889 ,6974036 ,7052135 
아시아,한국,47008 ,47357 ,47622 ,47859 ,48039 ,48138 ,48372 ,48598 ,48949 ,49182 ,49410 ,49779 ,50004 
아시아,아프가니스탄,22856 ,23677 ,24640 ,25679 ,26693 ,27615 ,28421 ,29146 ,29840 ,30578 ,31412 ,32358 ,33397 
아시아,아르메니아,3076 ,3066 ,3061 ,3061 ,3063 ,3066 ,3070 ,3074 ,3079 ,3085 ,3092 ,3100 ,3109 
아시아,아제르바이잔,8111 ,8191 ,8280 ,8377 ,8480 ,8588 ,8702 ,8821 ,8944 ,9067 ,9188 ,9306 ,9421 
아시아,바레인,638 ,643 ,642 ,647 ,672 ,725 ,811 ,926 ,1052 ,1170 ,1262 ,1324 ,1359 
아시아,방글라데시,129592 ,131945 ,134266 ,136515 ,138633 ,140588 ,142354 ,143957 ,145478 ,147030 ,148692 ,150494 ,152409 
아시아,부탄,571 ,588 ,606 ,624 ,642 ,659 ,675 ,689 ,701 ,714 ,726 ,738 ,750 
아시아,브루나이,327 ,334 ,342 ,349 ,356 ,363 ,370 ,378 ,385 ,392 ,399 ,406 ,413 
아시아,캄보디아,12447 ,12654 ,12845 ,13024 ,13194 ,13358 ,13516 ,13670 ,13823 ,13978 ,14138 ,14305 ,14478 
아시아,중국,1269117 ,1277904 ,1285934 ,1293397 ,1300552 ,1307593 ,1314581 ,1321482 ,1328276 ,1334909 ,1341335 ,1347565 ,1353601 
아시아,키프로스,943 ,961 ,980 ,998 ,1016 ,1033 ,1048 ,1063 ,1077 ,1090 ,1104 ,1117 ,1129 
아시아,동티모르,830 ,853 ,888 ,931 ,974 ,1010 ,1039 ,1061 ,1080 ,1100 ,1124 ,1154 ,1187 
아시아,그루지야,4746 ,4685 ,4626 ,4570 ,4520 ,4477 ,4443 ,4416 ,4394 ,4374 ,4352 ,4329 ,4304 
아시아,홍콩,6783 ,6829 ,6837 ,6822 ,6808 ,6810 ,6833 ,6873 ,6926 ,6988 ,7053 ,7122 ,7196 
아시아,인도,1053898 ,1071374 ,1088694 ,1105886 ,1122991 ,1140043 ,1157039 ,1173972 ,1190864 ,1207740 ,1224614 ,1241492 ,1258351 
아시아,인도네시아,213395 ,216203 ,219026 ,221839 ,224607 ,227303 ,229919 ,232462 ,234951 ,237414 ,239871 ,242326 ,244769 
아시아,이란,65342 ,66314 ,67213 ,68062 ,68893 ,69732 ,70582 ,71435 ,72289 ,73137 ,73974 ,74799 ,75612 
아시아,이라크,23857 ,24552 ,25233 ,25915 ,26619 ,27359 ,28141 ,28961 ,29821 ,30725 ,31672 ,32665 ,33703 
아시아,이스라엘,6015 ,6131 ,6242 ,6352 ,6471 ,6605 ,6755 ,6920 ,7092 ,7261 ,7418 ,7562 ,7695 
아시아,일본,125720 ,125894 ,126048 ,126184 ,126299 ,126393 ,126465 ,126515 ,126545 ,126552 ,126536 ,126497 ,126435 
아시아,요르단,4827 ,4910 ,4998 ,5097 ,5210 ,5342 ,5495 ,5667 ,5849 ,6026 ,6187 ,6330 ,6457 
아시아,카자흐스탄,14957 ,14898 ,14902 ,14959 ,15053 ,15172 ,15312 ,15476 ,15655 ,15841 ,16026 ,16207 ,16381 
아시아,북한,22894 ,23083 ,23265 ,23437 ,23597 ,23746 ,23882 ,24009 ,24126 ,24238 ,24346 ,24451 ,24554 
아시아,쿠웨이트,1941 ,2010 ,2070 ,2127 ,2189 ,2264 ,2351 ,2448 ,2548 ,2646 ,2737 ,2818 ,2892 
아시아,키르기즈스탄,4955 ,4988 ,5003 ,5008 ,5018 ,5042 ,5084 ,5139 ,5204 ,5271 ,5334 ,5393 ,5448 
아시아,라오스,5317 ,5409 ,5497 ,5582 ,5667 ,5753 ,5842 ,5931 ,6022 ,6112 ,6201 ,6288 ,6374 
아시아,레바논,3742 ,3803 ,3869 ,3935 ,3998 ,4052 ,4097 ,4135 ,4167 ,4197 ,4228 ,4259 ,4292 
아시아,마카오,432 ,440 ,449 ,459 ,470 ,481 ,493 ,506 ,518 ,531 ,544 ,556 ,567 
아시아,말레이시아,23415 ,23965 ,24515 ,25060 ,25590 ,26100 ,26586 ,27051 ,27502 ,27949 ,28401 ,28859 ,29322 
아시아,몰디브,273 ,278 ,282 ,287 ,291 ,295 ,299 ,304 ,308 ,312 ,316 ,320 ,324 
아시아,몽골,2411 ,2435 ,2459 ,2485 ,2514 ,2547 ,2584 ,2625 ,2667 ,2712 ,2756 ,2800 ,2844 
아시아,미얀마,44958 ,45324 ,45609 ,45844 ,46070 ,46321 ,46605 ,46916 ,47250 ,47601 ,47963 ,48337 ,48724 
아시아,네팔,24401 ,24980 ,25563 ,26144 ,26718 ,27282 ,27834 ,28374 ,28905 ,29433 ,29959 ,30486 ,31011 
아시아,오만,2264 ,2279 ,2303 ,2336 ,2378 ,2430 ,2491 ,2561 ,2637 ,2712 ,2782 ,2846 ,2904 
아시아,파키스탄,144522 ,147558 ,150407 ,153140 ,155860 ,158645 ,161513 ,164446 ,167442 ,170494 ,173593 ,176745 ,179951 
아시아,팔레스타인,3199 ,3285 ,3356 ,3419 ,3483 ,3556 ,3638 ,3728 ,3827 ,3931 ,4039 ,4152 ,4271 
아시아,필리핀,77310 ,78964 ,80630 ,82294 ,83937 ,85546 ,87116 ,88653 ,90173 ,91703 ,93261 ,94852 ,96471 
아시아,카타르,591 ,608 ,624 ,654 ,715 ,821 ,978 ,1178 ,1396 ,1598 ,1759 ,1870 ,1939 
아시아,사우디아라비아,20045 ,20682 ,21463 ,22334 ,23214 ,24041 ,24799 ,25504 ,26167 ,26809 ,27448 ,28083 ,28705 
아시아,싱가포르,3919 ,3981 ,4032 ,4086 ,4160 ,4266 ,4410 ,4585 ,4772 ,4946 ,5086 ,5188 ,5256 
아시아,스리랑카,18745 ,18922 ,19134 ,19370 ,19611 ,19843 ,20062 ,20272 ,20474 ,20669 ,20860 ,21045 ,21224 
아시아,시리아,15989 ,16455 ,16963 ,17490 ,18005 ,18484 ,18921 ,19321 ,19694 ,20054 ,20411 ,20766 ,21118 
아시아,대만,22277 ,22406 ,22521 ,22605 ,22689 ,22770 ,22877 ,22958 ,23037 ,23120 ,23162 ,23212 ,23256 
아시아,타지키스탄,6173 ,6233 ,6286 ,6337 ,6391 ,6453 ,6525 ,6604 ,6691 ,6783 ,6879 ,6977 ,7079 
아시아,태국,63155 ,63899 ,64643 ,65370 ,66060 ,66698 ,67276 ,67796 ,68268 ,68706 ,69122 ,69519 ,69892 
아시아,터키,63628 ,64545 ,65446 ,66339 ,67236 ,68143 ,69064 ,69993 ,70924 ,71846 ,72752 ,73640 ,74509 
아시아,투르크메니스탄,4501 ,4552 ,4600 ,4648 ,4697 ,4748 ,4802 ,4859 ,4918 ,4980 ,5042 ,5105 ,5170 
아시아,아랍에미리트,3033 ,3149 ,3255 ,3401 ,3658 ,4069 ,4663 ,5406 ,6207 ,6939 ,7512 ,7891 ,8106 
아시아,우즈베키스탄,24776 ,25043 ,25275 ,25489 ,25708 ,25947 ,26214 ,26504 ,26812 ,27128 ,27445 ,27760 ,28077 
아시아,베트남,78758 ,79630 ,80501 ,81377 ,82263 ,83161 ,84076 ,85007 ,85952 ,86901 ,87848 ,88792 ,89730 
아시아,예멘,17723 ,18266 ,18832 ,19420 ,20026 ,20649 ,21288 ,21947 ,22627 ,23328 ,24053 ,24800 ,25569 
북아메리카,캐나다,30667 ,30967 ,31282 ,31609 ,31944 ,32283 ,32628 ,32977 ,33328 ,33675 ,34017 ,34350 ,34675 
북아메리카,멕시코,99960 ,101330 ,102634 ,103903 ,105176 ,106484 ,107835 ,109221 ,110627 ,112033 ,113423 ,114793 ,116147 
북아메리카,미국,282496 ,285545 ,288467 ,291291 ,294063 ,296820 ,299564 ,302285 ,304989 ,307687 ,310384 ,313085 ,315791 
남아메리카,아르헨티나,36931 ,37302 ,37657 ,38001 ,38341 ,38681 ,39024 ,39368 ,39714 ,40062 ,40412 ,40765 ,41119 
남아메리카,바하마,298 ,302 ,306 ,310 ,315 ,319 ,324 ,329 ,334 ,338 ,343 ,347 ,351 
남아메리카,바베이도스,268 ,268 ,269 ,269 ,270 ,271 ,271 ,272 ,272 ,273 ,273 ,274 ,275 
남아메리카,벨리즈,251 ,257 ,263 ,269 ,275 ,281 ,287 ,293 ,299 ,305 ,312 ,318 ,324 
남아메리카,볼리비아,8307 ,8477 ,8647 ,8816 ,8983 ,9147 ,9307 ,9463 ,9618 ,9773 ,9930 ,10088 ,10248 
남아메리카,브라질,174425 ,176877 ,179289 ,181633 ,183873 ,185987 ,187958 ,189798 ,191543 ,193247 ,194946 ,196655 ,198361 
남아메리카,칠레,15420 ,15604 ,15784 ,15960 ,16132 ,16302 ,16469 ,16633 ,16796 ,16956 ,17114 ,17270 ,17423 
남아메리카,콜롬비아,39764 ,40423 ,41078 ,41732 ,42386 ,43041 ,43697 ,44352 ,45006 ,45654 ,46295 ,46927 ,47551 
남아메리카,코스타리카,3919 ,4003 ,4083 ,4160 ,4236 ,4309 ,4382 ,4453 ,4522 ,4591 ,4659 ,4727 ,4794 
남아메리카,쿠바,11104 ,11140 ,11175 ,11208 ,11235 ,11254 ,11265 ,11269 ,11267 ,11263 ,11258 ,11254 ,11249 
남아메리카,도미니카공화국,8592 ,8726 ,8861 ,8995 ,9130 ,9264 ,9398 ,9532 ,9665 ,9797 ,9927 ,10056 ,10183 
남아메리카,에콰도르,12345 ,12552 ,12767 ,12988 ,13209 ,13426 ,13640 ,13850 ,14057 ,14262 ,14465 ,14666 ,14865 
남아메리카,엘살바도르,5940 ,5966 ,5988 ,6009 ,6029 ,6051 ,6074 ,6101 ,6130 ,6160 ,6193 ,6227 ,6264 
남아메리카,프랑스령기아나,165 ,172 ,179 ,187 ,195 ,202 ,208 ,214 ,220 ,225 ,231 ,237 ,243 
남아메리카,과들루프,427 ,431 ,435 ,439 ,442 ,446 ,449 ,452 ,455 ,458 ,461 ,463 ,465 
남아메리카,과테말라,11237 ,11513 ,11800 ,12099 ,12405 ,12717 ,13035 ,13359 ,13691 ,14034 ,14389 ,14757 ,15138 
남아메리카,가이아나,733 ,735 ,738 ,741 ,744 ,746 ,748 ,750 ,752 ,753 ,754 ,756 ,758 
남아메리카,아이티,8645 ,8792 ,8935 ,9075 ,9213 ,9347 ,9479 ,9608 ,9736 ,9864 ,9993 ,10124 ,10256 
남아메리카,온두라스,6218 ,6347 ,6478 ,6609 ,6743 ,6879 ,7018 ,7159 ,7303 ,7450 ,7601 ,7755 ,7912 
남아메리카,자메이카,2582 ,2604 ,2626 ,2646 ,2665 ,2682 ,2696 ,2709 ,2720 ,2731 ,2741 ,2751 ,2761 
남아메리카,마르티니크,385 ,388 ,391 ,393 ,395 ,397 ,399 ,401 ,403 ,404 ,406 ,407 ,408 
남아메리카,앤틸리스,180 ,180 ,180 ,182 ,184 ,186 ,189 ,192 ,195 ,198 ,201 ,203 ,205 
남아메리카,니카라과,5074 ,5149 ,5220 ,5288 ,5356 ,5424 ,5494 ,5564 ,5636 ,5710 ,5788 ,5870 ,5955 
남아메리카,파나마,2956 ,3013 ,3069 ,3126 ,3182 ,3238 ,3295 ,3351 ,3406 ,3462 ,3517 ,3571 ,3625 
남아메리카,파라과이,5344 ,5454 ,5565 ,5676 ,5787 ,5898 ,6009 ,6119 ,6230 ,6342 ,6455 ,6568 ,6683 
남아메리카,페루,25862 ,26228 ,26579 ,26916 ,27242 ,27559 ,27866 ,28166 ,28463 ,28765 ,29077 ,29400 ,29734 
남아메리카,푸에르토리코,3814 ,3817 ,3813 ,3803 ,3792 ,3782 ,3773 ,3765 ,3759 ,3754 ,3749 ,3746 ,3743 
남아메리카,세인트루시아,157 ,159 ,160 ,162 ,164 ,165 ,167 ,169 ,171 ,172 ,174 ,176 ,178 
남아메리카,세인트빈센트그레나딘,108 ,108 ,108 ,108 ,109 ,109 ,109 ,109 ,109 ,109 ,109 ,109 ,109 
남아메리카,수리남,467 ,473 ,480 ,487 ,493 ,499 ,505 ,510 ,515 ,520 ,525 ,529 ,534 
남아메리카,트리니다드토바고,1292 ,1297 ,1302 ,1306 ,1311 ,1315 ,1320 ,1326 ,1331 ,1336 ,1341 ,1346 ,1351 
남아메리카,미국령버진아일랜드,109 ,109 ,109 ,109 ,109 ,109 ,109 ,109 ,109 ,109 ,109 ,109 ,109 
남아메리카,우루과이,3319 ,3325 ,3325 ,3323 ,3321 ,3323 ,3327 ,3336 ,3346 ,3357 ,3369 ,3380 ,3391 
남아메리카,베네수엘라,24348 ,24811 ,25273 ,25736 ,26200 ,26664 ,27129 ,27593 ,28057 ,28520 ,28980 ,29437 ,29891 
유럽,알바니아,3072 ,3077 ,3090 ,3107 ,3125 ,3142 ,3157 ,3170 ,3181 ,3193 ,3204 ,3216 ,3227 
유럽,오스트리아,8005 ,8038 ,8083 ,8134 ,8186 ,8232 ,8273 ,8310 ,8342 ,8370 ,8394 ,8413 ,8429 
유럽,벨라루스,10058 ,10010 ,9963 ,9918 ,9872 ,9825 ,9777 ,9728 ,9681 ,9636 ,9595 ,9559 ,9527 
유럽,벨기에,10176 ,10211 ,10254 ,10303 ,10357 ,10414 ,10475 ,10539 ,10602 ,10661 ,10712 ,10754 ,10788 
유럽,보스니아-헤르체고비나,3694 ,3748 ,3776 ,3783 ,3781 ,3781 ,3782 ,3779 ,3774 ,3768 ,3760 ,3752 ,3744 
유럽,불가리아,8006 ,7948 ,7893 ,7840 ,7789 ,7739 ,7690 ,7640 ,7591 ,7543 ,7494 ,7446 ,7398 
