통계명 : 장래인구 출  처 : 통계청 2000~2012, 단위 : 천명,,,,,,,,,,,,,
유럽,샤넬군도,145 ,146 ,147 ,147 ,148 ,149 ,150 ,151 ,152 ,153 ,153 ,154 ,154 
유럽,크로아티아,4506 ,4482 ,4466 ,4457 ,4450 ,4442 ,4434 ,4426 ,4418 ,4411 ,4403 ,4396 ,4387 
유럽,체코,10243 ,10226 ,10210 ,10199 ,10202 ,10221 ,10259 ,10314 ,10377 ,10440 ,10493 ,10534 ,10566 
유럽,덴마크,5340 ,5356 ,5371 ,5384 ,5400 ,5419 ,5443 ,5469 ,5497 ,5525 ,5550 ,5573 ,5593 
유럽,에스토니아,1371 ,1363 ,1357 ,1352 ,1348 ,1346 ,1344 ,1343 ,1342 ,1342 ,1341 ,1341 ,1340 
유럽,핀란드,5173 ,5185 ,5197 ,5211 ,5226 ,5244 ,5266 ,5290 ,5316 ,5342 ,5365 ,5385 ,5403 
유럽,프랑스,59048 ,59391 ,59775 ,60184 ,60597 ,60997 ,61378 ,61745 ,62098 ,62445 ,62787 ,63126 ,63458 
유럽,독일,82349 ,82384 ,82432 ,82484 ,82524 ,82541 ,82536 ,82516 ,82475 ,82405 ,82302 ,82163 ,81991 
유럽,그리스,10987 ,11032 ,11073 ,11111 ,11147 ,11183 ,11219 ,11256 ,11292 ,11327 ,11359 ,11390 ,11419 
유럽,헝가리,10211 ,10185 ,10159 ,10135 ,10110 ,10087 ,10064 ,10043 ,10022 ,10002 ,9984 ,9966 ,9950 
유럽,아이슬란드,281 ,284 ,287 ,290 ,293 ,297 ,301 ,306 ,311 ,316 ,320 ,324 ,328 
유럽,아일랜드,3804 ,3866 ,3936 ,4011 ,4086 ,4158 ,4226 ,4291 ,4353 ,4412 ,4470 ,4526 ,4579 
유럽,이탈리아,56986 ,57199 ,57499 ,57864 ,58264 ,58671 ,59082 ,59495 ,59891 ,60249 ,60551 ,60789 ,60964 
유럽,라트비아,2385 ,2367 ,2350 ,2334 ,2319 ,2306 ,2293 ,2282 ,2271 ,2261 ,2252 ,2243 ,2235 
유럽,리투아니아,3500 ,3480 ,3462 ,3447 ,3432 ,3416 ,3398 ,3379 ,3360 ,3341 ,3324 ,3307 ,3292 
유럽,룩셈부르크,435 ,440 ,443 ,446 ,451 ,457 ,466 ,476 ,487 ,498 ,507 ,516 ,523 
유럽,마케도니아,2009 ,2016 ,2022 ,2028 ,2033 ,2038 ,2043 ,2048 ,2053 ,2057 ,2061 ,2064 ,2067 
유럽,몰타,397 ,400 ,402 ,405 ,407 ,409 ,411 ,413 ,414 ,415 ,417 ,418 ,419 
유럽,몰도바,4107 ,4040 ,3969 ,3896 ,3828 ,3767 ,3715 ,3672 ,3635 ,3603 ,3573 ,3545 ,3519 
유럽,네덜란드,15863 ,15953 ,16046 ,16138 ,16225 ,16305 ,16378 ,16443 ,16503 ,16559 ,16613 ,16665 ,16714 
유럽,노르웨이,4491 ,4514 ,4536 ,4559 ,4587 ,4623 ,4669 ,4722 ,4779 ,4834 ,4883 ,4925 ,4960 
유럽,폴란드,38302 ,38267 ,38230 ,38198 ,38175 ,38165 ,38170 ,38190 ,38218 ,38249 ,38277 ,38299 ,38317 
유럽,포르투갈,10336 ,10380 ,10423 ,10466 ,10506 ,10544 ,10578 ,10608 ,10635 ,10657 ,10676 ,10690 ,10699 
유럽,루마니아,22192 ,22100 ,22011 ,21925 ,21845 ,21772 ,21705 ,21645 ,21590 ,21537 ,21486 ,21436 ,21388 
유럽,러시아,146758 ,146162 ,145520 ,144880 ,144307 ,143843 ,143510 ,143295 ,143163 ,143064 ,142958 ,142836 ,142703 
유럽,슬로바키아,5405 ,5407 ,5408 ,5409 ,5411 ,5415 ,5422 ,5431 ,5441 ,5452 ,5462 ,5472 ,5480 
유럽,슬로베니아,1985 ,1988 ,1991 ,1994 ,1998 ,2002 ,2007 ,2012 ,2018 ,2024 ,2030 ,2035 ,2040 
유럽,스페인,40288 ,40767 ,41365 ,42040 ,42732 ,43395 ,44018 ,44604 ,45146 ,45638 ,46077 ,46455 ,46772 
유럽,스웨덴,8860 ,8877 ,8902 ,8935 ,8978 ,9029 ,9091 ,9161 ,9237 ,9311 ,9380 ,9441 ,9495 
유럽,스위스,7168 ,7208 ,7255 ,7307 ,7361 ,7415 ,7468 ,7522 ,7573 ,7621 ,7664 ,7702 ,7734 
유럽,우크라이나,48892 ,48448 ,48032 ,47643 ,47275 ,46924 ,46592 ,46282 ,45992 ,45715 ,45448 ,45190 ,44940 
유럽,영국,58874 ,59097 ,59340 ,59604 ,59892 ,60203 ,60538 ,60896 ,61270 ,61652 ,62036 ,62417 ,62798 
유럽,몬테네그로,633 ,630 ,629 ,628 ,627 ,627 ,627 ,628 ,629 ,630 ,631 ,632 ,633 
유럽,세르비아,10134 ,10077 ,10013 ,9950 ,9895 ,9856 ,9836 ,9833 ,9841 ,9851 ,9856 ,9854 ,9847 
아프리카,알제리,30534 ,30982 ,31442 ,31913 ,32396 ,32888 ,33392 ,33907 ,34428 ,34950 ,35468 ,35980 ,36486 
아프리카,앙골라,13926 ,14388 ,14890 ,15420 ,15957 ,16489 ,17010 ,17525 ,18038 ,18555 ,19082 ,19618 ,20163 
아프리카,베냉,6518 ,6721 ,6938 ,7165 ,7398 ,7634 ,7872 ,8113 ,8356 ,8602 ,8850 ,9100 ,9352 
아프리카,보츠와나,1758 ,1784 ,1808 ,1830 ,1852 ,1876 ,1901 ,1928 ,1955 ,1982 ,2007 ,2031 ,2053 
아프리카,부르키나파소,12294 ,12648 ,13015 ,13396 ,13790 ,14198 ,14622 ,15061 ,15515 ,15984 ,16469 ,16968 ,17482 
아프리카,부룬디,6374 ,6500 ,6656 ,6839 ,7040 ,7251 ,7474 ,7708 ,7943 ,8171 ,8383 ,8575 ,8749 
아프리카,카메룬,15678 ,16040 ,16408 ,16783 ,17165 ,17554 ,17948 ,18350 ,18759 ,19175 ,19599 ,20030 ,20469 
아프리카,카보베르데,437 ,445 ,453 ,460 ,467 ,473 ,478 ,483 ,487 ,492 ,496 ,501 ,505 
아프리카,중앙아프리카공화국,3702 ,3767 ,3829 ,3890 ,3952 ,4018 ,4088 ,4161 ,4238 ,4318 ,4401 ,4487 ,4576 
아프리카,차드,8222 ,8518 ,8831 ,9154 ,9475 ,9786 ,10084 ,10372 ,10654 ,10937 ,11227 ,11525 ,11831 
아프리카,코모로,562 ,578 ,593 ,609 ,626 ,643 ,661 ,679 ,697 ,716 ,735 ,754 ,773 
아프리카,콩고,3136 ,3213 ,3289 ,3365 ,3446 ,3533 ,3629 ,3731 ,3836 ,3941 ,4043 ,4140 ,4233 
아프리카,콩고민주공화국,49626 ,50989 ,52491 ,54098 ,55755 ,57421 ,59088 ,60772 ,62475 ,64204 ,65966 ,67758 ,69575 
아프리카,코트디부아르,16582 ,16893 ,17181 ,17456 ,17732 ,18021 ,18326 ,18647 ,18987 ,19350 ,19738 ,20153 ,20595 
아프리카,지부티,732 ,750 ,765 ,780 ,794 ,808 ,824 ,839 ,856 ,872 ,889 ,906 ,923 
아프리카,이집트,67648 ,68888 ,70175 ,71498 ,72845 ,74203 ,75568 ,76942 ,78323 ,79716 ,81121 ,82537 ,83958 
아프리카,적도기니,520 ,537 ,554 ,572 ,590 ,608 ,626 ,644 ,662 ,681 ,700 ,720 ,740 
아프리카,에리트레아,3668 ,3812 ,3974 ,4146 ,4318 ,4486 ,4646 ,4799 ,4948 ,5098 ,5254 ,5415 ,5581 
아프리카,에티오피아,65578 ,67304 ,69041 ,70784 ,72527 ,74264 ,75993 ,77718 ,79446 ,81188 ,82950 ,84734 ,86539 
아프리카,가봉,1235 ,1263 ,1291 ,1317 ,1344 ,1371 ,1397 ,1424 ,1450 ,1478 ,1505 ,1534 ,1564 
아프리카,감비아,1297 ,1336 ,1376 ,1418 ,1460 ,1504 ,1547 ,1591 ,1636 ,1682 ,1728 ,1776 ,1825 
아프리카,가나,19165 ,19632 ,20114 ,20611 ,21120 ,21640 ,22171 ,22712 ,23264 ,23824 ,24392 ,24966 ,25546 
아프리카,기니,8344 ,8472 ,8605 ,8744 ,8889 ,9041 ,9202 ,9374 ,9559 ,9761 ,9982 ,10222 ,10481 
아프리카,기니비사우,1241 ,1265 ,1290 ,1315 ,1341 ,1368 ,1395 ,1424 ,1454 ,1484 ,1515 ,1547 ,1580 
아프리카,케냐,31254 ,32076 ,32928 ,33805 ,34702 ,35615 ,36541 ,37485 ,38455 ,39462 ,40513 ,41610 ,42749 
아프리카,레소토,1964 ,1989 ,2010 ,2029 ,2047 ,2066 ,2086 ,2106 ,2127 ,2149 ,2171 ,2194 ,2217 
아프리카,라이베리아,2847 ,2939 ,2996 ,3037 ,3093 ,3183 ,3314 ,3477 ,3658 ,3836 ,3994 ,4129 ,4245 
아프리카,리비아,5231 ,5331 ,5434 ,5541 ,5653 ,5770 ,5894 ,6023 ,6150 ,6263 ,6355 ,6423 ,6469 
아프리카,마다가스카르,15364 ,15846 ,16339 ,16842 ,17358 ,17886 ,18427 ,18980 ,19546 ,20124 ,20714 ,21315 ,21929 
아프리카,말라위,11229 ,11529 ,11833 ,12145 ,12473 ,12823 ,13195 ,13589 ,14005 ,14442 ,14901 ,15381 ,15883 
아프리카,말리,11295 ,11640 ,12002 ,12380 ,12772 ,13177 ,13593 ,14021 ,14460 ,14910 ,15370 ,15840 ,16319 
아프리카,모리타니,2643 ,2720 ,2800 ,2882 ,2965 ,3047 ,3130 ,3213 ,3295 ,3378 ,3460 ,3542 ,3623 
아프리카,모리셔스,1196 ,1208 ,1221 ,1234 ,1246 ,1257 ,1267 ,1276 ,1284 ,1292 ,1299 ,1307 ,1314 
아프리카,모로코,28793 ,29129 ,29454 ,29770 ,30082 ,30392 ,30702 ,31011 ,31321 ,31635 ,31951 ,32273 ,32599 
아프리카,모잠비크,18201 ,18691 ,19200 ,19721 ,20246 ,20770 ,21291 ,21811 ,22333 ,22859 ,23391 ,23930 ,24475 
아프리카,나미비아,1896 ,1936 ,1973 ,2008 ,2043 ,2080 ,2119 ,2159 ,2200 ,2242 ,2283 ,2324 ,2364 
아프리카,니제르,10922 ,11308 ,11706 ,12118 ,12547 ,12994 ,13460 ,13946 ,14450 ,14972 ,15512 ,16069 ,16644 
아프리카,나이지리아,123689 ,126705 ,129832 ,133067 ,136399 ,139823 ,143339 ,146951 ,150666 ,154488 ,158423 ,162471 ,166629 
아프리카,레위니옹,739 ,751 ,762 ,773 ,784 ,795 ,805 ,816 ,826 ,836 ,846 ,856 ,865 
아프리카,르완다,8098 ,8457 ,8696 ,8858 ,9010 ,9202 ,9441 ,9711 ,10004 ,10311 ,10624 ,10943 ,11272 
아프리카,상투메프린시페,141 ,143 ,146 ,148 ,150 ,153 ,155 ,157 ,160 ,163 ,165 ,169 ,172 
아프리카,세네갈,9506 ,9759 ,10023 ,10298 ,10581 ,10872 ,11170 ,11475 ,11787 ,12107 ,12434 ,12768 ,13108 
아프리카,시에라리온,4143 ,4304 ,4506 ,4730 ,4952 ,5153 ,5327 ,5478 ,5612 ,5739 ,5868 ,5997 ,6126 
아프리카,소말리아,7399 ,7597 ,7791 ,7982 ,8171 ,8360 ,8547 ,8733 ,8922 ,9120 ,9331 ,9557 ,9797 
아프리카,남아프리카공화국,44760 ,45390 ,46015 ,46631 ,47227 ,47793 ,48331 ,48842 ,49319 ,49752 ,50133 ,50460 ,50738 
아프리카,수단,34188 ,35002 ,35816 ,36643 ,37504 ,38410 ,39369 ,40374 ,41415 ,42478 ,43552 ,44632 ,45722 
아프리카,스와질란드,1064 ,1075 ,1083 ,1089 ,1095 ,1105 ,1118 ,1133 ,1150 ,1168 ,1186 ,1203 ,1220 
아프리카,탄자니아,34038 ,34917 ,35832 ,36788 ,37787 ,38831 ,39924 ,41068 ,42268 ,43525 ,44841 ,46218 ,47656 
아프리카,토고,4794 ,4926 ,5051 ,5170 ,5288 ,5408 ,5530 ,5653 ,5777 ,5902 ,6028 ,6155 ,6283 
아프리카,튀니지,9456 ,9546 ,9634 ,9722 ,9814 ,9912 ,10018 ,10130 ,10247 ,10365 ,10481 ,10594 ,10705 
아프리카,우간다,24213 ,24984 ,25794 ,26642 ,27522 ,28431 ,29370 ,30340 ,31339 ,32368 ,33425 ,34509 ,35621 
아프리카,서사하라,315 ,337 ,362 ,389 ,416 ,440 ,462 ,480 ,497 ,513 ,531 ,548 ,567 
아프리카,잠비아,10202 ,10450 ,10693 ,10938 ,11192 ,11462 ,11750 ,12055 ,12380 ,12724 ,13089 ,13475 ,13884 
아프리카,짐바브웨,12509 ,12575 ,12608 ,12613 ,12598 ,12571 ,12530 ,12481 ,12452 ,12474 ,12571 ,12754 ,13014 
오세아니아,오스트레일리아,19164 ,19382 ,19604 ,19840 ,20104 ,20404 ,20744 ,21120 ,21514 ,21902 ,22268 ,22606 ,22919 
오세아니아,피지,812 ,815 ,816 ,817 ,819 ,823 ,828 ,835 ,844 ,852 ,861 ,868 ,876 
오세아니아,프랑스령폴리네시아,238 ,241 ,245 ,248 ,252 ,255 ,258 ,261 ,265 ,268 ,271 ,274 ,277 
오세아니아,괌,155 ,158 ,160 ,163 ,166 ,169 ,171 ,173 ,176 ,178 ,180 ,182 ,184 
오세아니아,마이크로네시아,107 ,107 ,108 ,108 ,109 ,109 ,110 ,110 ,110 ,111 ,111 ,112 ,112 
오세아니아,뉴칼레도니아,212 ,216 ,220 ,223 ,227 ,231 ,235 ,239 ,243 ,247 ,251 ,255 ,259 
오세아니아,뉴질랜드,3858 ,3907 ,3962 ,4021 ,4079 ,4134 ,4185 ,4232 ,4278 ,4323 ,4368 ,4415 ,4461 
오세아니아,파푸아뉴기니,5379 ,5519 ,5660 ,5803 ,5948 ,6095 ,6245 ,6396 ,6549 ,6703 ,6858 ,7014 ,7170 
오세아니아,사모아,177 ,178 ,178 ,179 ,180 ,180 ,181 ,181 ,182 ,182 ,183 ,184 ,185 
오세아니아,솔로몬제도,409 ,420 ,432 ,444 ,457 ,470 ,483 ,496 ,510 ,524 ,538 ,552 ,566 
오세아니아,통가,98 ,98 ,99 ,100 ,100 ,101 ,102 ,102 ,103 ,104 ,104 ,105 ,105 
오세아니아,바누아투,185 ,190 ,195 ,200 ,206 ,211 ,217 ,222 ,228 ,234 ,240 ,246 ,252 
